problema;  modelo;  num_jobs;  num_maquina;  fl_inteiro;  best_bound;  funcao_objetivo;  mip_relative_gap; number_of_contraints; number_of_variables; number_of_var_values; nb_iterations; nb_linear_nonzeros; status; time; has_hit_limit 
ID000_M003_J004; manne; 3; 4; True; 29.000000000000004; 29.000000000000004; 0.0; 48; 31; 21; 70; 132; integer optimal solution; 0.033744096755981445; False;  
ID000_M003_J004; minla_fav; 3; 4; True; 29.0; 29.0; 0.0; 212; 67; 21; 41; 592; integer optimal solution; 0.0032711029052734375; False;  
ID000_M003_J004; manne; 3; 4; False; nan; 23.0; nan; 48; 31; 22; 21; 132; optimal; 0.00035190582275390625; False;  
ID000_M003_J004; minla_fav; 3; 4; False; nan; 24.492644002992275; nan; 212; 67; 24; 42; 592; optimal; 0.0006079673767089844; False;  
ID000_M003_J005; manne; 3; 5; True; 33.0; 33.0; 0.0; 75; 46; 31; 406; 210; integer optimal solution; 0.008402824401855469; False;  
ID000_M003_J005; minla_fav; 3; 5; True; 33.0; 33.0; 0.0; 400; 136; 26; 374; 1145; integer optimal solution; 0.024505138397216797; False;  
ID000_M003_J005; manne; 3; 5; False; nan; 23.0; nan; 75; 46; 33; 32; 210; optimal; 0.0003829002380371094; False;  
ID000_M003_J005; minla_fav; 3; 5; False; nan; 28.5586131840796; nan; 400; 136; 38; 89; 1145; optimal; 0.001068115234375; False;  
ID000_M015_J015; manne; 15; 15; True; 1143.5; 1214.0000000000018; 0.05807248764414819; 3375; 1801; 1009; 160082599; 9900; time limit exceeded; 3600.0083820819855; True;  
ID000_M015_J015; minla_fav; 15; 15; True; 1210.0; 1210.0; 0.0; 51060; 22276; 1021; 20090554; 152295; integer optimal solution; 1618.1741030216217; False;  
ID000_M015_J015; manne; 15; 15; False; nan; 963.0; nan; 3375; 1801; 1033; 1032; 9900; optimal; 0.019337177276611328; False;  
ID000_M015_J015; minla_fav; 15; 15; False; nan; 982.4701986754967; nan; 51060; 22276; 1200; 3918; 152295; optimal; 0.20064496994018555; False;  
ID001_M015_J015; manne; 15; 15; True; 1176.9032256283567; 1177.0; 8.222121634942194e-05; 3375; 1801; 987; 190057746; 9900; integer optimal, tolerance; 2900.7024190425873; False;  
ID001_M015_J015; minla_fav; 15; 15; True; 1054.8995727251086; 1223.0; 0.13744924552320334; 51060; 22276; 1063; 36925166; 152295; time limit exceeded; 3600.023208141327; True;  
ID001_M015_J015; manne; 15; 15; False; nan; 942.0; nan; 3375; 1801; 1024; 1023; 9900; optimal; 0.019165992736816406; False;  
ID001_M015_J015; minla_fav; 15; 15; False; nan; 945.6247810339936; nan; 51060; 22276; 1283; 4754; 152295; optimal; 0.2655751705169678; False;  
ID002_M015_J015; manne; 15; 15; True; 1121.9999999999995; 1205.0; 0.0688796680497872; 3375; 1801; 1004; 190181208; 9900; time limit exceeded; 3600.007066011429; True;  
ID002_M015_J015; minla_fav; 15; 15; True; 1033.0; 1254.9999999999995; 0.17689243027887006; 51060; 22276; 1014; 41813451; 152295; time limit exceeded; 3600.0166120529175; True;  
ID002_M015_J015; manne; 15; 15; False; nan; 921.0; nan; 3375; 1801; 1146; 1145; 9900; optimal; 0.02204298973083496; False;  
ID002_M015_J015; minla_fav; 15; 15; False; nan; 947.8456375838925; nan; 51060; 22276; 1240; 3621; 152295; optimal; 0.2051701545715332; False;  
ID003_M015_J015; manne; 15; 15; True; 1171.8907704900619; 1172.0; 9.31992405615379e-05; 3375; 1801; 1065; 176548919; 9900; integer optimal, tolerance; 2797.143126010895; False;  
ID003_M015_J015; minla_fav; 15; 15; True; 1028.742591236032; 1192.0; 0.1369609133925791; 51060; 22276; 1127; 45455381; 152295; time limit exceeded; 3600.0153710842133; True;  
ID003_M015_J015; manne; 15; 15; False; nan; 911.0; nan; 3375; 1801; 1053; 1052; 9900; optimal; 0.020773887634277344; False;  
ID003_M015_J015; minla_fav; 15; 15; False; nan; 911.0; nan; 51060; 22276; 1235; 3524; 152295; optimal; 0.1717209815979004; False;  
ID004_M015_J015; manne; 15; 15; True; 1102.9999999999989; 1262.0; 0.12599049128366763; 3375; 1801; 1105; 171867623; 9900; time limit exceeded; 3600.0066680908203; True;  
ID004_M015_J015; minla_fav; 15; 15; True; 1070.9402968073423; 1279.0; 0.16267373197235452; 51060; 22276; 1082; 24671486; 152295; time limit exceeded; 3603.2478330135345; True;  
ID004_M015_J015; manne; 15; 15; False; nan; 940.0; nan; 3375; 1801; 1057; 1056; 9900; optimal; 0.023006916046142578; False;  
ID004_M015_J015; minla_fav; 15; 15; False; nan; 975.6942503668226; nan; 51060; 22276; 1214; 4052; 152295; optimal; 0.18529486656188965; False;  
ID005_M015_J015; manne; 15; 15; True; 1161.9230740073456; 1162.0000000000014; 6.620137061599071e-05; 3375; 1801; 1010; 104764931; 9900; integer optimal, tolerance; 1689.0917580127716; False;  
ID005_M015_J015; minla_fav; 15; 15; True; 1018.8836027709003; 1199.0; 0.15022218284327327; 51060; 22276; 1045; 39221224; 152295; time limit exceeded; 3600.021295070648; True;  
ID005_M015_J015; manne; 15; 15; False; nan; 849.0; nan; 3375; 1801; 1108; 1107; 9900; optimal; 0.02078700065612793; False;  
ID005_M015_J015; minla_fav; 15; 15; False; nan; 915.0571519412489; nan; 51060; 22276; 1226; 4603; 152295; optimal; 0.22771596908569336; False;  
ID006_M015_J015; manne; 15; 15; True; 1242.8904109589032; 1243.0; 8.816495663458405e-05; 3375; 1801; 975; 35440840; 9900; integer optimal, tolerance; 559.7867150306702; False;  
ID006_M015_J015; minla_fav; 15; 15; True; 1064.624617646953; 1274.0; 0.16434488410755924; 51060; 22276; 998; 43144541; 152295; time limit exceeded; 3600.01678109169; True;  
ID006_M015_J015; manne; 15; 15; False; nan; 935.0; nan; 3375; 1801; 1134; 1133; 9900; optimal; 0.021829843521118164; False;  
ID006_M015_J015; minla_fav; 15; 15; False; nan; 979.4327546182905; nan; 51060; 22276; 1190; 3880; 152295; optimal; 0.17091989517211914; False;  
ID007_M015_J015; manne; 15; 15; True; 1180.9999998678977; 1181.0000000000023; 1.1185822199818567e-10; 3375; 1801; 1041; 4004919; 9900; integer optimal, tolerance; 88.15895891189575; False;  
ID007_M015_J015; minla_fav; 15; 15; True; 1181.0; 1181.0; 0.0; 51060; 22276; 1038; 6077448; 152295; integer optimal solution; 564.6589651107788; False;  
ID007_M015_J015; manne; 15; 15; False; nan; 963.0; nan; 3375; 1801; 967; 966; 9900; optimal; 0.017182111740112305; False;  
ID007_M015_J015; minla_fav; 15; 15; False; nan; 963.0; nan; 51060; 22276; 1191; 3829; 152295; optimal; 0.1824359893798828; False;  
ID008_M015_J015; manne; 15; 15; True; 1181.3442622950818; 1317.0; 0.10300359734617155; 3375; 1801; 987; 221665897; 9900; time limit exceeded; 3600.007724046707; True;  
ID008_M015_J015; minla_fav; 15; 15; True; 1126.7109320692334; 1348.0; 0.1641610296222182; 51060; 22276; 978; 23837176; 152295; time limit exceeded; 3602.635307073593; True;  
ID008_M015_J015; manne; 15; 15; False; nan; 982.0; nan; 3375; 1801; 1085; 1084; 9900; optimal; 0.022268056869506836; False;  
ID008_M015_J015; minla_fav; 15; 15; False; nan; 1012.3756895899515; nan; 51060; 22276; 1218; 4196; 152295; optimal; 0.1992969512939453; False;  
ID009_M015_J015; manne; 15; 15; True; 1086.0; 1225.0; 0.11346938775509277; 3375; 1801; 1060; 123424869; 9900; time limit exceeded; 3600.0070250034332; True;  
ID009_M015_J015; minla_fav; 15; 15; True; 1205.9726981502724; 1206.0; 2.263834969117916e-05; 51060; 22276; 1049; 19299739; 152295; integer optimal, tolerance; 2382.172112941742; False;  
ID009_M015_J015; manne; 15; 15; False; nan; 896.0; nan; 3375; 1801; 1108; 1107; 9900; optimal; 0.02185201644897461; False;  
ID009_M015_J015; minla_fav; 15; 15; False; nan; 988.8829191933197; nan; 51060; 22276; 1196; 4024; 152295; optimal; 0.183258056640625; False;  
ID000_M015_J020; manne; 15; 20; True; 1073.0911823334293; 1493.0000000000023; 0.28125171980344554; 6000; 3151; 1772; 144603220; 17700; time limit exceeded; 3601.9847609996796; True;  
ID000_M015_J020; minla_fav; 15; 20; True; 1078.99437030859; 1812.0; 0.40452849320715756; 120580; 54451; 1763; 2658072; 360560; time limit exceeded; 3600.7689270973206; True;  
ID000_M015_J020; manne; 15; 20; False; nan; 949.0; nan; 6000; 3151; 1953; 1952; 17700; optimal; 0.0403590202331543; False;  
ID000_M015_J020; minla_fav; 15; 20; False; nan; 992.1796252084567; nan; 120580; 54451; 2452; 29; 360560; optimal; 0.7169098854064941; False;  
ID001_M015_J020; manne; 15; 20; True; 1070.2536409057097; 1536.0; 0.3032202858686588; 6000; 3151; 1718; 140364772; 17700; time limit exceeded; 3602.96502494812; True;  
ID001_M015_J020; minla_fav; 15; 20; True; 1086.6202444376354; 1830.0000000000002; 0.40621844566247217; 120580; 54451; 1718; 3538471; 360560; time limit exceeded; 3600.0524640083313; True;  
ID001_M015_J020; manne; 15; 20; False; nan; 1012.0; nan; 6000; 3151; 1913; 1912; 17700; optimal; 0.045027971267700195; False;  
ID001_M015_J020; minla_fav; 15; 20; False; nan; 1031.4636608621918; nan; 120580; 54451; 2480; 31; 360560; optimal; 0.7174479961395264; False;  
ID002_M015_J020; manne; 15; 20; True; 1147.9999998322992; 1454.0000000000196; 0.21045392033541624; 6000; 3151; 1674; 119998778; 17700; time limit exceeded; 3601.854433774948; True;  
ID002_M015_J020; minla_fav; 15; 20; True; 1116.4633361885878; 1741.0; 0.35872295451543723; 120580; 54451; 1778; 8195270; 360560; time limit exceeded; 3600.0395460128784; True;  
ID002_M015_J020; manne; 15; 20; False; nan; 919.0; nan; 6000; 3151; 1906; 1905; 17700; optimal; 0.04370403289794922; False;  
ID002_M015_J020; minla_fav; 15; 20; False; nan; 1057.782948773482; nan; 120580; 54451; 2285; 33; 360560; optimal; 0.6862661838531494; False;  
ID003_M015_J020; manne; 15; 20; True; 1026.9999999999995; 1438.9999999979996; 0.28630993745555533; 6000; 3151; 1716; 139985542; 17700; time limit exceeded; 3602.224323987961; True;  
ID003_M015_J020; minla_fav; 15; 20; True; 1094.9999999999848; 1584.0; 0.30871212121211133; 120580; 54451; 1698; 8795512; 360560; time limit exceeded; 3600.072079181671; True;  
ID003_M015_J020; manne; 15; 20; False; nan; 990.0; nan; 6000; 3151; 1976; 1975; 17700; optimal; 0.03987407684326172; False;  
ID003_M015_J020; minla_fav; 15; 20; False; nan; 1004.1357422213899; nan; 120580; 54451; 2409; 27; 360560; optimal; 0.70878005027771; False;  
ID004_M015_J020; manne; 15; 20; True; 1032.8431386297966; 1561.0; 0.3383452026714731; 6000; 3151; 1690; 138306119; 17700; time limit exceeded; 3602.0078461170197; True;  
ID004_M015_J020; minla_fav; 15; 20; True; 1081.8341445901908; 1810.0; 0.402301577574458; 120580; 54451; 1736; 6899636; 360560; time limit exceeded; 3600.052843093872; True;  
ID004_M015_J020; manne; 15; 20; False; nan; 880.0; nan; 6000; 3151; 1824; 1823; 17700; optimal; 0.03702497482299805; False;  
ID004_M015_J020; minla_fav; 15; 20; False; nan; 1053.1511547726266; nan; 120580; 54451; 2367; 30; 360560; optimal; 0.649968147277832; False;  
ID005_M015_J020; manne; 15; 20; True; 1089.4849445325624; 1533.0; 0.2893118430968093; 6000; 3151; 1660; 144881616; 17700; time limit exceeded; 3604.3038001060486; True;  
ID005_M015_J020; minla_fav; 15; 20; True; 1187.9999999999982; 1807.9999999999998; 0.3429203539822828; 120580; 54451; 1657; 6861489; 360560; time limit exceeded; 3602.3244230747223; True;  
ID005_M015_J020; manne; 15; 20; False; nan; 932.0; nan; 6000; 3151; 1938; 1937; 17700; optimal; 0.040493011474609375; False;  
ID005_M015_J020; minla_fav; 15; 20; False; nan; 1141.3457533407181; nan; 120580; 54451; 2292; 31; 360560; optimal; 0.6503159999847412; False;  
ID006_M015_J020; manne; 15; 20; True; 1079.8566755190686; 1576.9999999999998; 0.31524624253703215; 6000; 3151; 1705; 147533670; 17700; time limit exceeded; 3601.672343015671; True;  
ID006_M015_J020; minla_fav; 15; 20; True; 1174.6600717889362; 1956.0000000000002; 0.39945804100768095; 120580; 54451; 1876; 6412638; 360560; time limit exceeded; 3600.0349810123444; True;  
ID006_M015_J020; manne; 15; 20; False; nan; 979.0; nan; 6000; 3151; 1841; 1840; 17700; optimal; 0.03600716590881348; False;  
ID006_M015_J020; minla_fav; 15; 20; False; nan; 1106.8262547689412; nan; 120580; 54451; 2402; 31; 360560; optimal; 0.6518480777740479; False;  
ID007_M015_J020; manne; 15; 20; True; 1061.5825242718447; 1547.0000000000039; 0.313779880884374; 6000; 3151; 1838; 140982348; 17700; time limit exceeded; 3602.566735982895; True;  
ID007_M015_J020; minla_fav; 15; 20; True; 1075.9549975263749; 1883.0; 0.428595327920118; 120580; 54451; 1789; 8411337; 360560; time limit exceeded; 3600.045974969864; True;  
ID007_M015_J020; manne; 15; 20; False; nan; 900.0; nan; 6000; 3151; 2003; 2002; 17700; optimal; 0.04567599296569824; False;  
ID007_M015_J020; minla_fav; 15; 20; False; nan; 1027.4873672272474; nan; 120580; 54451; 2489; 30; 360560; optimal; 0.6777219772338867; False;  
ID008_M015_J020; manne; 15; 20; True; 1014.3829787234043; 1503.0; 0.3250944918673075; 6000; 3151; 1689; 135303391; 17700; time limit exceeded; 3602.8835229873657; True;  
ID008_M015_J020; minla_fav; 15; 20; True; 1129.6808707233188; 1704.0000000000002; 0.3370417425332439; 120580; 54451; 1626; 8068737; 360560; time limit exceeded; 3600.043748140335; True;  
ID008_M015_J020; manne; 15; 20; False; nan; 920.0; nan; 6000; 3151; 1937; 1936; 17700; optimal; 0.038620948791503906; False;  
ID008_M015_J020; minla_fav; 15; 20; False; nan; 1026.7830828972571; nan; 120580; 54451; 2350; 33; 360560; optimal; 0.7018048763275146; False;  
ID009_M015_J020; manne; 15; 20; True; 1046.4240033222595; 1530.000000000004; 0.3160627429266089; 6000; 3151; 1647; 141341804; 17700; time limit exceeded; 3602.304165124893; True;  
ID009_M015_J020; minla_fav; 15; 20; True; 1080.1298196696534; 1859.0; 0.41897266289957213; 120580; 54451; 1673; 5002659; 360560; time limit exceeded; 3600.04154920578; True;  
ID009_M015_J020; manne; 15; 20; False; nan; 928.0; nan; 6000; 3151; 1839; 1838; 17700; optimal; 0.03767991065979004; False;  
ID009_M015_J020; minla_fav; 15; 20; False; nan; 1026.9079265126538; nan; 120580; 54451; 2481; 27; 360560; optimal; 0.6559271812438965; False;  
ID000_M020_J020; manne; 20; 20; True; 1320.383393345922; 1770.0000000000002; 0.2540206817254535; 8000; 4201; 2229; 75154581; 23600; time limit exceeded; 3603.1229209899902; True;  
ID000_M020_J020; minla_fav; 20; 20; True; 1278.2967614472243; 2075.0; 0.3839533679772228; 160780; 72601; 2177; 1867347; 480760; time limit exceeded; 3600.1705791950226; True;  
ID000_M020_J020; manne; 20; 20; False; nan; 1217.0; nan; 8000; 4201; 2182; 2181; 23600; optimal; 0.19453716278076172; False;  
ID000_M020_J020; minla_fav; 20; 20; False; nan; 1218.9738850053548; nan; 160780; 72601; 3010; 32; 480760; optimal; 5.797932147979736; False;  
ID001_M020_J020; manne; 20; 20; True; 1301.4520947961773; 1788.0; 0.2721185152146507; 8000; 4201; 2292; 59821598; 23600; time limit exceeded; 3601.436698913574; True;  
ID001_M020_J020; minla_fav; 20; 20; True; 1293.0; 1992.9999999999998; 0.35122930255893864; 160780; 72601; 2252; 3077446; 480760; time limit exceeded; 3600.1098659038544; True;  
ID001_M020_J020; manne; 20; 20; False; nan; 1223.0; nan; 8000; 4201; 2520; 2519; 23600; optimal; 0.18006515502929688; False;  
ID001_M020_J020; minla_fav; 20; 20; False; nan; 1223.0; nan; 160780; 72601; 3057; 25; 480760; optimal; 4.313678026199341; False;  
ID002_M020_J020; manne; 20; 20; True; 1288.0; 1800.0; 0.2844444444444286; 8000; 4201; 2246; 55118145; 23600; time limit exceeded; 3602.763100862503; True;  
ID002_M020_J020; minla_fav; 20; 20; True; 1289.94; 2089.0; 0.38250837721395964; 160780; 72601; 2247; 3883282; 480760; time limit exceeded; 3600.159469127655; True;  
ID002_M020_J020; manne; 20; 20; False; nan; 1164.0; nan; 8000; 4201; 2459; 2458; 23600; optimal; 0.22345209121704102; False;  
ID002_M020_J020; minla_fav; 20; 20; False; nan; 1212.6205303086629; nan; 160780; 72601; 3054; 31; 480760; optimal; 5.195709943771362; False;  
ID003_M020_J020; manne; 20; 20; True; 1291.833333333333; 1857.0; 0.30434392389156517; 8000; 4201; 2359; 59388005; 23600; time limit exceeded; 3602.309329032898; True;  
ID003_M020_J020; minla_fav; 20; 20; True; 1301.3433943943376; 2141.0; 0.3921796383024863; 160780; 72601; 2226; 2836663; 480760; time limit exceeded; 3600.1797020435333; True;  
ID003_M020_J020; manne; 20; 20; False; nan; 1151.0; nan; 8000; 4201; 2431; 2430; 23600; optimal; 0.2097151279449463; False;  
ID003_M020_J020; minla_fav; 20; 20; False; nan; 1216.4730986398886; nan; 160780; 72601; 3016; 40; 480760; optimal; 7.681058168411255; False;  
